sample,pop,super_pop,gender,gender_numeric,pop_numeric,super_pop_numeric
HG01495,CLM,AMR,female,2,4,2
HG01497,CLM,AMR,male,1,4,2
HG01498,CLM,AMR,female,2,4,2
HG01500,IBS,EUR,male,1,8,4
HG01501,IBS,EUR,female,2,8,4
HG01503,IBS,EUR,male,1,8,4
HG01504,IBS,EUR,female,2,8,4
HG01506,IBS,EUR,male,1,8,4
HG01507,IBS,EUR,female,2,8,4
HG01509,IBS,EUR,male,1,8,4
HG01510,IBS,EUR,female,2,8,4
HG01512,IBS,EUR,male,1,8,4
HG01513,IBS,EUR,female,2,8,4
HG01515,IBS,EUR,male,1,8,4
HG01516,IBS,EUR,female,2,8,4
HG01518,IBS,EUR,male,1,8,4
HG01519,IBS,EUR,female,2,8,4
HG01521,IBS,EUR,male,1,8,4
HG01522,IBS,EUR,female,2,8,4
HG01524,IBS,EUR,male,1,8,4
HG01525,IBS,EUR,female,2,8,4
HG01527,IBS,EUR,male,1,8,4
HG01528,IBS,EUR,female,2,8,4
HG01530,IBS,EUR,male,1,8,4
HG01531,IBS,EUR,female,2,8,4
HG01536,IBS,EUR,male,1,8,4
HG01537,IBS,EUR,female,2,8,4
HG01550,CLM,AMR,male,1,4,2
HG01551,CLM,AMR,female,2,4,2
HG01556,CLM,AMR,male,1,4,2
HG01565,PEL,AMR,male,1,10,2
HG01566,PEL,AMR,female,2,10,2
HG01571,PEL,AMR,male,1,10,2
HG01572,PEL,AMR,female,2,10,2
HG01577,PEL,AMR,male,1,10,2
HG01578,PEL,AMR,female,2,10,2
HG01583,PJL,SAS,male,1,11,5
HG01586,PJL,SAS,male,1,11,5
HG01589,PJL,SAS,male,1,11,5
HG01593,PJL,SAS,female,2,11,5
HG01595,KHV,EAS,female,2,9,3
HG01596,KHV,EAS,male,1,9,3
HG01597,KHV,EAS,female,2,9,3
HG01598,KHV,EAS,female,2,9,3
HG01599,KHV,EAS,female,2,9,3
HG01600,KHV,EAS,female,2,9,3
HG01602,IBS,EUR,female,2,8,4
HG01603,IBS,EUR,male,1,8,4
HG01605,IBS,EUR,female,2,8,4
HG01606,IBS,EUR,male,1,8,4
HG01607,IBS,EUR,female,2,8,4
HG01608,IBS,EUR,male,1,8,4
HG01610,IBS,EUR,male,1,8,4
HG01612,IBS,EUR,female,2,8,4
HG01613,IBS,EUR,female,2,8,4
HG01615,IBS,EUR,male,1,8,4
HG01617,IBS,EUR,male,1,8,4
HG01618,IBS,EUR,female,2,8,4
HG01619,IBS,EUR,male,1,8,4
HG01620,IBS,EUR,female,2,8,4
HG01623,IBS,EUR,female,2,8,4
HG01624,IBS,EUR,male,1,8,4
HG01625,IBS,EUR,male,1,8,4
HG01626,IBS,EUR,female,2,8,4
HG01628,IBS,EUR,female,2,8,4
HG01630,IBS,EUR,male,1,8,4
HG01631,IBS,EUR,male,1,8,4
HG01632,IBS,EUR,female,2,8,4
HG01668,IBS,EUR,female,2,8,4
HG01669,IBS,EUR,male,1,8,4
HG01670,IBS,EUR,female,2,8,4
HG01672,IBS,EUR,male,1,8,4
HG01673,IBS,EUR,female,2,8,4
HG01675,IBS,EUR,male,1,8,4
HG01676,IBS,EUR,female,2,8,4
HG01678,IBS,EUR,male,1,8,4
HG01679,IBS,EUR,female,2,8,4
HG01680,IBS,EUR,male,1,8,4
HG01682,IBS,EUR,male,1,8,4
HG01684,IBS,EUR,female,2,8,4
HG01685,IBS,EUR,female,2,8,4
HG01686,IBS,EUR,male,1,8,4
HG01694,IBS,EUR,male,1,8,4
HG01695,IBS,EUR,female,2,8,4
HG01697,IBS,EUR,female,2,8,4
HG01699,IBS,EUR,male,1,8,4
HG01700,IBS,EUR,male,1,8,4
HG01702,IBS,EUR,female,2,8,4
HG01704,IBS,EUR,female,2,8,4
HG01705,IBS,EUR,male,1,8,4
HG01707,IBS,EUR,female,2,8,4
HG01708,IBS,EUR,male,1,8,4
HG01709,IBS,EUR,male,1,8,4
HG01710,IBS,EUR,female,2,8,4
HG01746,IBS,EUR,female,2,8,4
HG01747,IBS,EUR,male,1,8,4
HG01756,IBS,EUR,male,1,8,4
HG01757,IBS,EUR,female,2,8,4
HG01761,IBS,EUR,male,1,8,4
HG01762,IBS,EUR,female,2,8,4
HG01765,IBS,EUR,male,1,8,4
HG01766,IBS,EUR,female,2,8,4
HG01767,IBS,EUR,male,1,8,4
HG01768,IBS,EUR,female,2,8,4
HG01770,IBS,EUR,female,2,8,4
HG01771,IBS,EUR,male,1,8,4
HG01773,IBS,EUR,female,2,8,4
HG01775,IBS,EUR,male,1,8,4
HG01776,IBS,EUR,female,2,8,4
HG01777,IBS,EUR,male,1,8,4
HG01779,IBS,EUR,female,2,8,4
HG01781,IBS,EUR,male,1,8,4
HG01783,IBS,EUR,male,1,8,4
HG01784,IBS,EUR,female,2,8,4
HG01785,IBS,EUR,male,1,8,4
HG01786,IBS,EUR,female,2,8,4
HG01789,GBR,EUR,male,1,6,4
HG01790,GBR,EUR,female,2,6,4
HG01791,GBR,EUR,male,1,6,4
HG01794,CDX,EAS,female,2,2,3
HG01795,CDX,EAS,female,2,2,3
HG01796,CDX,EAS,female,2,2,3
HG01797,CDX,EAS,female,2,2,3
HG01798,CDX,EAS,female,2,2,3
HG01799,CDX,EAS,female,2,2,3
HG01800,CDX,EAS,female,2,2,3
HG01801,CDX,EAS,female,2,2,3
HG01802,CDX,EAS,female,2,2,3
HG01804,CDX,EAS,female,2,2,3
HG01805,CDX,EAS,female,2,2,3
HG01806,CDX,EAS,female,2,2,3
HG01807,CDX,EAS,female,2,2,3
HG01808,CDX,EAS,female,2,2,3
HG01809,CDX,EAS,female,2,2,3
HG01810,CDX,EAS,male,1,2,3
HG01811,CDX,EAS,male,1,2,3
HG01812,CDX,EAS,female,2,2,3
HG01813,CDX,EAS,female,2,2,3
HG01815,CDX,EAS,female,2,2,3
HG01816,CDX,EAS,male,1,2,3
HG01817,CDX,EAS,female,2,2,3
HG01840,KHV,EAS,male,1,9,3
HG01841,KHV,EAS,female,2,9,3
HG01842,KHV,EAS,male,1,9,3
HG01843,KHV,EAS,female,2,9,3
HG01844,KHV,EAS,male,1,9,3
HG01845,KHV,EAS,female,2,9,3
HG01846,KHV,EAS,male,1,9,3
HG01847,KHV,EAS,female,2,9,3
HG01848,KHV,EAS,female,2,9,3
HG01849,KHV,EAS,male,1,9,3
HG01850,KHV,EAS,female,2,9,3
HG01851,KHV,EAS,female,2,9,3
HG01852,KHV,EAS,male,1,9,3
HG01853,KHV,EAS,female,2,9,3
HG01855,KHV,EAS,female,2,9,3
HG01857,KHV,EAS,female,2,9,3
HG01858,KHV,EAS,female,2,9,3
HG01859,KHV,EAS,female,2,9,3
HG01860,KHV,EAS,male,1,9,3
HG01861,KHV,EAS,male,1,9,3
HG01862,KHV,EAS,female,2,9,3
HG01863,KHV,EAS,female,2,9,3
HG01864,KHV,EAS,male,1,9,3
HG01865,KHV,EAS,male,1,9,3
HG01866,KHV,EAS,male,1,9,3
HG01867,KHV,EAS,male,1,9,3
HG01868,KHV,EAS,female,2,9,3
HG01869,KHV,EAS,female,2,9,3
HG01870,KHV,EAS,female,2,9,3
HG01871,KHV,EAS,female,2,9,3
HG01872,KHV,EAS,male,1,9,3
HG01873,KHV,EAS,male,1,9,3
HG01874,KHV,EAS,female,2,9,3
HG01878,KHV,EAS,female,2,9,3
HG01879,ACB,AFR,male,1,1,1
HG01880,ACB,AFR,female,2,1,1
HG01882,ACB,AFR,male,1,1,1
HG01883,ACB,AFR,female,2,1,1
HG01885,ACB,AFR,male,1,1,1
HG01886,ACB,AFR,female,2,1,1
HG01889,ACB,AFR,female,2,1,1
HG01890,ACB,AFR,male,1,1,1
HG01892,PEL,AMR,male,1,10,2
HG01893,PEL,AMR,female,2,10,2
HG01894,ACB,AFR,female,2,1,1
HG01896,ACB,AFR,female,2,1,1
HG01912,ACB,AFR,male,1,1,1
HG01914,ACB,AFR,male,1,1,1
HG01915,ACB,AFR,female,2,1,1
HG01917,PEL,AMR,male,1,10,2
HG01918,PEL,AMR,female,2,10,2
HG01920,PEL,AMR,male,1,10,2
HG01921,PEL,AMR,female,2,10,2
HG01923,PEL,AMR,male,1,10,2
HG01924,PEL,AMR,female,2,10,2
HG01926,PEL,AMR,male,1,10,2
HG01927,PEL,AMR,female,2,10,2
HG01932,PEL,AMR,male,1,10,2
HG01933,PEL,AMR,female,2,10,2
HG01935,PEL,AMR,male,1,10,2
HG01936,PEL,AMR,female,2,10,2
HG01938,PEL,AMR,male,1,10,2
HG01939,PEL,AMR,female,2,10,2
HG01941,PEL,AMR,male,1,10,2
HG01942,PEL,AMR,female,2,10,2
HG01944,PEL,AMR,male,1,10,2
HG01945,PEL,AMR,female,2,10,2
HG01947,PEL,AMR,male,1,10,2
HG01948,PEL,AMR,female,2,10,2
HG01950,PEL,AMR,male,1,10,2
HG01951,PEL,AMR,female,2,10,2
HG01953,PEL,AMR,male,1,10,2
HG01954,PEL,AMR,female,2,10,2
HG01956,ACB,AFR,female,2,1,1
HG01958,ACB,AFR,female,2,1,1
HG01961,PEL,AMR,male,1,10,2
HG01965,PEL,AMR,female,2,10,2
HG01967,PEL,AMR,male,1,10,2
HG01968,PEL,AMR,female,2,10,2
HG01970,PEL,AMR,male,1,10,2
HG01971,PEL,AMR,female,2,10,2
HG01973,PEL,AMR,female,2,10,2
HG01974,PEL,AMR,male,1,10,2
HG01976,PEL,AMR,female,2,10,2
HG01977,PEL,AMR,male,1,10,2
HG01979,PEL,AMR,male,1,10,2
HG01980,PEL,AMR,female,2,10,2
HG01982,PEL,AMR,male,1,10,2
HG01985,ACB,AFR,female,2,1,1
HG01986,ACB,AFR,male,1,1,1
HG01988,ACB,AFR,male,1,1,1
HG01989,ACB,AFR,female,2,1,1
HG01990,ACB,AFR,male,1,1,1
HG01991,PEL,AMR,male,1,10,2
HG01992,PEL,AMR,female,2,10,2
HG01997,PEL,AMR,female,2,10,2
HG02002,PEL,AMR,male,1,10,2
HG02003,PEL,AMR,female,2,10,2
HG02006,PEL,AMR,female,2,10,2
HG02008,PEL,AMR,male,1,10,2
HG02009,ACB,AFR,male,1,1,1
HG02010,ACB,AFR,female,2,1,1
HG02012,ACB,AFR,female,2,1,1
HG02013,ACB,AFR,male,1,1,1
HG02014,ACB,AFR,male,1,1,1
HG02016,KHV,EAS,female,2,9,3
HG02017,KHV,EAS,male,1,9,3
HG02019,KHV,EAS,female,2,9,3
HG02020,KHV,EAS,male,1,9,3
HG02023,KHV,EAS,male,1,9,3
HG02025,KHV,EAS,female,2,9,3
HG02026,KHV,EAS,male,1,9,3
HG02028,KHV,EAS,female,2,9,3
HG02029,KHV,EAS,male,1,9,3
HG02031,KHV,EAS,female,2,9,3
HG02032,KHV,EAS,male,1,9,3
HG02035,KHV,EAS,male,1,9,3
HG02040,KHV,EAS,male,1,9,3
HG02047,KHV,EAS,male,1,9,3
HG02048,KHV,EAS,female,2,9,3
HG02049,KHV,EAS,female,2,9,3
HG02050,KHV,EAS,male,1,9,3
HG02051,ACB,AFR,male,1,1,1
HG02052,ACB,AFR,female,2,1,1
HG02053,ACB,AFR,male,1,1,1
HG02054,ACB,AFR,female,2,1,1
HG02057,KHV,EAS,female,2,9,3
HG02058,KHV,EAS,male,1,9,3
HG02060,KHV,EAS,female,2,9,3
HG02061,KHV,EAS,male,1,9,3
HG02064,KHV,EAS,male,1,9,3
HG02067,KHV,EAS,male,1,9,3
HG02069,KHV,EAS,female,2,9,3
HG02070,KHV,EAS,male,1,9,3
HG02072,KHV,EAS,female,2,9,3
HG02073,KHV,EAS,male,1,9,3
HG02075,KHV,EAS,female,2,9,3
HG02076,KHV,EAS,male,1,9,3
HG02078,KHV,EAS,female,2,9,3
HG02079,KHV,EAS,male,1,9,3
HG02081,KHV,EAS,female,2,9,3
HG02082,KHV,EAS,male,1,9,3
HG02084,KHV,EAS,female,2,9,3
HG02085,KHV,EAS,male,1,9,3
HG02086,KHV,EAS,female,2,9,3
HG02087,KHV,EAS,female,2,9,3
HG02088,KHV,EAS,male,1,9,3
HG02089,PEL,AMR,female,2,10,2
HG02090,PEL,AMR,male,1,10,2
HG02095,ACB,AFR,female,2,1,1
HG02102,PEL,AMR,female,2,10,2
HG02104,PEL,AMR,male,1,10,2
HG02105,PEL,AMR,female,2,10,2
HG02107,ACB,AFR,male,1,1,1
HG02108,ACB,AFR,female,2,1,1
HG02111,ACB,AFR,female,2,1,1
HG02113,KHV,EAS,female,2,9,3
HG02116,KHV,EAS,male,1,9,3
HG02121,KHV,EAS,female,2,9,3
HG02122,KHV,EAS,male,1,9,3
HG02127,KHV,EAS,female,2,9,3
HG02128,KHV,EAS,male,1,9,3
HG02130,KHV,EAS,female,2,9,3
HG02131,KHV,EAS,male,1,9,3
HG02133,KHV,EAS,female,2,9,3
HG02134,KHV,EAS,male,1,9,3
HG02136,KHV,EAS,female,2,9,3
HG02137,KHV,EAS,male,1,9,3
HG02138,KHV,EAS,male,1,9,3
HG02139,KHV,EAS,female,2,9,3
HG02140,KHV,EAS,female,2,9,3
HG02141,KHV,EAS,male,1,9,3
HG02142,KHV,EAS,female,2,9,3
HG02143,ACB,AFR,male,1,1,1
HG02144,ACB,AFR,female,2,1,1
HG02146,PEL,AMR,male,1,10,2
HG02147,PEL,AMR,female,2,10,2
HG02150,PEL,AMR,male,1,10,2
HG02151,CDX,EAS,female,2,2,3
HG02152,CDX,EAS,female,2,2,3
HG02153,CDX,EAS,female,2,2,3
HG02154,CDX,EAS,female,2,2,3
HG02155,CDX,EAS,female,2,2,3
HG02156,CDX,EAS,female,2,2,3
HG02164,CDX,EAS,female,2,2,3
HG02165,CDX,EAS,female,2,2,3
HG02166,CDX,EAS,female,2,2,3
HG02178,CDX,EAS,female,2,2,3
HG02179,CDX,EAS,female,2,2,3
HG02180,CDX,EAS,female,2,2,3
HG02181,CDX,EAS,female,2,2,3
HG02182,CDX,EAS,female,2,2,3
HG02184,CDX,EAS,female,2,2,3
HG02185,CDX,EAS,female,2,2,3
HG02186,CDX,EAS,female,2,2,3
HG02187,CDX,EAS,female,2,2,3
HG02188,CDX,EAS,female,2,2,3
HG02190,CDX,EAS,female,2,2,3
HG02215,GBR,EUR,female,2,6,4
HG02219,IBS,EUR,male,1,8,4
HG02220,IBS,EUR,female,2,8,4
HG02221,IBS,EUR,male,1,8,4
HG02223,IBS,EUR,female,2,8,4
HG02224,IBS,EUR,male,1,8,4
HG02230,IBS,EUR,female,2,8,4
HG02231,IBS,EUR,male,1,8,4
HG02232,IBS,EUR,female,2,8,4
HG02233,IBS,EUR,male,1,8,4
HG02235,IBS,EUR,female,2,8,4
HG02236,IBS,EUR,male,1,8,4
HG02238,IBS,EUR,male,1,8,4
HG02239,IBS,EUR,female,2,8,4
HG02250,CDX,EAS,male,1,2,3
HG02252,PEL,AMR,female,2,10,2
HG02253,PEL,AMR,male,1,10,2
HG02255,ACB,AFR,male,1,1,1
HG02256,ACB,AFR,female,2,1,1
HG02259,PEL,AMR,male,1,10,2
HG02260,PEL,AMR,female,2,10,2
HG02262,PEL,AMR,male,1,10,2
HG02265,PEL,AMR,male,1,10,2
HG02266,PEL,AMR,female,2,10,2
HG02271,PEL,AMR,male,1,10,2
HG02272,PEL,AMR,female,2,10,2
HG02274,PEL,AMR,male,1,10,2
HG02275,PEL,AMR,female,2,10,2
HG02277,PEL,AMR,male,1,10,2
HG02278,PEL,AMR,female,2,10,2
HG02281,ACB,AFR,male,1,1,1
HG02282,ACB,AFR,female,2,1,1
HG02283,ACB,AFR,male,1,1,1
HG02284,ACB,AFR,male,1,1,1
HG02285,PEL,AMR,male,1,10,2
HG02286,PEL,AMR,female,2,10,2
HG02291,PEL,AMR,male,1,10,2
HG02292,PEL,AMR,female,2,10,2
HG02298,PEL,AMR,female,2,10,2
HG02299,PEL,AMR,male,1,10,2
HG02301,PEL,AMR,female,2,10,2
HG02304,PEL,AMR,male,1,10,2
HG02307,ACB,AFR,male,1,1,1
HG02308,ACB,AFR,female,2,1,1
HG02309,ACB,AFR,female,2,1,1
HG02312,PEL,AMR,female,2,10,2
HG02314,ACB,AFR,male,1,1,1
HG02315,ACB,AFR,female,2,1,1
HG02317,ACB,AFR,male,1,1,1
HG02318,ACB,AFR,female,2,1,1
HG02322,ACB,AFR,female,2,1,1
HG02323,ACB,AFR,male,1,1,1
HG02325,ACB,AFR,female,2,1,1
HG02330,ACB,AFR,male,1,1,1
HG02332,ACB,AFR,male,1,1,1
HG02334,ACB,AFR,male,1,1,1
HG02337,ACB,AFR,female,2,1,1
HG02339,ACB,AFR,female,2,1,1
HG02343,ACB,AFR,male,1,1,1
HG02345,PEL,AMR,female,2,10,2
HG02348,PEL,AMR,female,2,10,2
HG02351,CDX,EAS,male,1,2,3
HG02353,CDX,EAS,male,1,2,3
HG02355,CDX,EAS,male,1,2,3
HG02356,CDX,EAS,male,1,2,3
HG02360,CDX,EAS,male,1,2,3
HG02364,CDX,EAS,male,1,2,3
HG02367,CDX,EAS,male,1,2,3
HG02371,CDX,EAS,male,1,2,3
HG02373,CDX,EAS,male,1,2,3
HG02374,CDX,EAS,male,1,2,3
HG02375,CDX,EAS,male,1,2,3
HG02379,CDX,EAS,male,1,2,3
HG02380,CDX,EAS,male,1,2,3
HG02382,CDX,EAS,male,1,2,3
HG02383,CDX,EAS,male,1,2,3
HG02384,CDX,EAS,male,1,2,3
HG02385,CDX,EAS,male,1,2,3
HG02386,CDX,EAS,male,1,2,3
HG02389,CDX,EAS,male,1,2,3
HG02390,CDX,EAS,male,1,2,3
HG02391,CDX,EAS,male,1,2,3
HG02392,CDX,EAS,male,1,2,3
HG02394,CDX,EAS,male,1,2,3
HG02395,CDX,EAS,male,1,2,3
HG02396,CDX,EAS,male,1,2,3
HG02397,CDX,EAS,male,1,2,3
HG02398,CDX,EAS,male,1,2,3
HG02399,CDX,EAS,male,1,2,3
HG02401,CDX,EAS,male,1,2,3
HG02402,CDX,EAS,male,1,2,3
HG02406,CDX,EAS,male,1,2,3
HG02407,CDX,EAS,male,1,2,3
HG02408,CDX,EAS,male,1,2,3
HG02409,CDX,EAS,male,1,2,3
HG02410,CDX,EAS,male,1,2,3
HG02419,ACB,AFR,female,2,1,1
HG02420,ACB,AFR,male,1,1,1
HG02425,PEL,AMR,female,2,10,2
HG02427,ACB,AFR,female,2,1,1
HG02429,ACB,AFR,male,1,1,1
HG02433,ACB,AFR,male,1,1,1
HG02439,ACB,AFR,male,1,1,1
HG02442,ACB,AFR,male,1,1,1
HG02445,ACB,AFR,male,1,1,1
HG02449,ACB,AFR,male,1,1,1
HG02450,ACB,AFR,female,2,1,1
HG02455,ACB,AFR,male,1,1,1
HG02461,GWD,AFR,male,1,7,1
HG02462,GWD,AFR,female,2,7,1
HG02464,GWD,AFR,male,1,7,1
HG02465,GWD,AFR,female,2,7,1
HG02470,ACB,AFR,male,1,1,1
HG02471,ACB,AFR,female,2,1,1
HG02476,ACB,AFR,female,2,1,1
HG02477,ACB,AFR,female,2,1,1
HG02479,ACB,AFR,female,2,1,1
HG02481,ACB,AFR,male,1,1,1
HG02484,ACB,AFR,male,1,1,1
HG02485,ACB,AFR,female,2,1,1
HG02489,ACB,AFR,male,1,1,1
HG02490,PJL,SAS,male,1,11,5
HG02491,PJL,SAS,female,2,11,5
HG02493,PJL,SAS,male,1,11,5
HG02494,PJL,SAS,female,2,11,5
HG02496,ACB,AFR,male,1,1,1
HG02497,ACB,AFR,female,2,1,1
HG02501,ACB,AFR,male,1,1,1
HG02502,ACB,AFR,female,2,1,1
HG02505,ACB,AFR,female,2,1,1
HG02508,ACB,AFR,female,2,1,1
HG02511,ACB,AFR,female,2,1,1
HG02512,KHV,EAS,male,1,9,3
HG02513,KHV,EAS,female,2,9,3
HG02521,KHV,EAS,male,1,9,3
HG02522,KHV,EAS,female,2,9,3
HG02536,ACB,AFR,male,1,1,1
HG02537,ACB,AFR,female,2,1,1
HG02541,ACB,AFR,male,1,1,1
HG02545,ACB,AFR,male,1,1,1
HG02546,ACB,AFR,female,2,1,1
HG02549,ACB,AFR,female,2,1,1
HG02554,ACB,AFR,male,1,1,1
HG02555,ACB,AFR,female,2,1,1
HG02557,ACB,AFR,male,1,1,1
HG02558,ACB,AFR,female,2,1,1
HG02561,GWD,AFR,male,1,7,1
HG02562,GWD,AFR,female,2,7,1
HG02568,GWD,AFR,female,2,7,1
HG02570,GWD,AFR,male,1,7,1
HG02571,GWD,AFR,female,2,7,1
HG02573,GWD,AFR,male,1,7,1
HG02574,GWD,AFR,female,2,7,1
HG02577,ACB,AFR,female,2,1,1
HG02580,ACB,AFR,female,2,1,1
HG02582,GWD,AFR,male,1,7,1
HG02583,GWD,AFR,female,2,7,1
HG02585,GWD,AFR,male,1,7,1
HG02586,GWD,AFR,female,2,7,1
HG02588,GWD,AFR,male,1,7,1
HG02589,GWD,AFR,female,2,7,1
HG02594,GWD,AFR,male,1,7,1
HG02595,GWD,AFR,female,2,7,1